file,page_num,line_num,text,split_ws,split_we,lang,lang_score,perplex,word_count,char_count,garbage_density,symbol,upper,repeated,ldl_fuses,fused_words,gibberish,word_weird,vowel_ratio,rot_ratio,quality_score,categ,caps_header
CTX199603106,5,24,- Mannsfeldském paláci čp. 189/1) a raně gotické zástavby,,,ces,0.9999,286.0,9,57,0.0,0,0,0,0,0,0,0.0,0.3659,0.4146,0.9154,Clear,False
CTX199603106,5,25,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX199603106,5,26,(křižovnícký kostel sv. Františka) jsouvbezprostřední blízkosti.,,,ces,1.0,70.0,6,64,0.0,0,0,0,0,1,0,0.0,0.3273,0.4727,1.0,Clear,False
CTX199603106,6,1,Literatura,,,ces,0.75,168.0,1,10,0.0,0,0,0,0,0,0,0.0,0.5,0.2,1.0,Clear,False
CTX199603106,6,2,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX199603106,6,3,840./46,,,,0.0,0.0,0,7,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX199603106,6,4,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX199603106,6,5,"Muk Jan 1988, Stavební historie, in: Pasport domu p. 193/1.",,,ces,0.7831,108.5,10,59,0.0169,0,0,0,0,0,0,0.0,0.3889,0.5833,0.9295,Clear,False
CTX199603106,6,6,SÚRPMO Praha.,,,ces,0.9952,850.0,2,13,0.0,0,0,0,0,0,0,0.0,0.3636,0.4545,0.9188,Clear,False
CTX199603106,6,7,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX199603106,6,8,"Vilímková Milada - Ebel Martin 1988, Stručné dějiny budovy, in:",,,ces,0.953,79.5,10,63,0.0159,0,0,0,0,0,0,0.0,0.4348,0.5217,0.9749,Clear,False
CTX199603106,6,9,Pasport domu čp. 193/1. SÚRPMO Praha.,,,ces,0.9272,185.0,6,37,0.0,0,0,0,0,0,0,0.0,0.3333,0.5833,0.9397,Clear,False
CTX199603106,6,10,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX199603106,6,11,Popis fotografií,,,ces,0.9902,624.0,2,16,0.0,0,0,0,0,0,0,0.0,0.4667,0.4,0.9639,Clear,False
CTX199603106,6,12,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX199603106,6,13,Foto 1. Odhalená líc pískovcového obkladu pilíře. Vlevo nevelký,,,ces,0.996,108.5,9,63,0.0,0,0,0,0,0,0,0.0,0.4423,0.5192,1.0,Clear,False
CTX199603106,6,14,úsek dochovaných čtyř řádků. Pohled od jihozápadu. Archiv,,,ces,1.0,61.75,8,57,0.0,0,0,0,0,0,0,0.0,0.3958,0.4375,1.0,Clear,False
CTX199603106,6,15,"PÚPP, č. fot. 56 814. Foto K. Fink.",,,ces,0.75,179.0,8,35,0.0,0,0,1,0,0,0,0.0437,0.2941,0.4118,0.8506,Clear,False
CTX199603106,6,16,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX199603106,6,17,Foto 2. Střední partie odkryté líce pískovcového obkladu,,,ces,0.9994,70.0,8,56,0.0,0,0,0,0,0,0,0.0,0.4255,0.4894,1.0,Clear,False
CTX199603106,6,18,pilířesdůlky pro uchycení kvádrů do zednických kleští. Pohled,,,ces,1.0,153.0,8,61,0.0,0,0,0,0,0,0,0.0,0.3774,0.4528,1.0,Clear,False
CTX199603106,6,19,"od západu. Archiv PÚPP, č. fot. 56 815. Foto K. Fink.",,,ces,0.75,93.0,11,53,0.0,0,0,1,0,0,0,0.0318,0.3548,0.4516,0.9135,Clear,False
CTX199603106,6,20,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX199603106,6,21,Foto 3. Detail odhaleného líce pískovcového obkladu pilíře,,,ces,0.9964,123.0,8,58,0.0,0,0,0,0,0,0,0.0,0.4694,0.4694,1.0,Clear,False
CTX199603106,6,22,"s rozetřenou maltou spár. Pohled od jihu. Archív PÚPP, č. fot.",,,ces,0.9999,356.0,11,62,0.0,0,0,1,0,0,0,0.0318,0.383,0.5319,0.9448,Clear,False
CTX199603106,6,23,56 816. Foto K. Fink.,,,ces,0.75,185.0,5,21,0.0,0,0,0,0,0,0,0.0,0.3333,0.3333,0.8261,Clear,False
CTX199603106,6,24,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX199603106,6,25,Plánek č. 1. Půdorys domu čp. 193/1 v úrovni suterénu,,,ces,0.9929,68.0,10,53,0.0,0,0,0,0,0,0,0.0,0.4,0.6286,0.9311,Clear,False
CTX199603106,6,26,s vynesením nálezu. 1 - pískovcový obklad pilíře 2 - zachycené,,,ces,0.982,87.0,11,62,0.0,0,0,0,0,0,0,0.0455,0.4255,0.5957,0.9412,Clear,False
CTX199603106,6,27,opukové zdlvo jádra pilíře 3 - předpokládaný průběh líce,,,ces,1.0,153.0,9,56,0.0,0,0,0,0,0,0,0.0278,0.413,0.4783,0.9936,Clear,False
CTX199603106,6,28,Pilíře. Zaměřeníakresba J. Mourek.,,,ces,1.0,404.0,4,34,0.0,0,0,0,0,1,0,0.0,0.4643,0.4643,0.9249,Clear,False
CTX199603106,6,29,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX199603106,6,30,Plánek č. 2. ŠlrSÍ situace prvního staroměstského pilíře.,,,ces,1.0,60.0,8,57,0.0,0,1,0,0,0,0,0.0125,0.3696,0.413,0.9673,Clear,False
CTX199603106,6,31,Kresba J. Mourek.,,,ces,0.75,1368.0,3,17,0.0,0,0,0,0,0,0,0.0,0.3846,0.5385,0.7773,Clear,False
CTX199603106,6,32,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX199603106,6,33,5,,,,0.0,0.0,0,1,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX199603106,8,1,3,,,,0.0,0.0,0,1,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX199603106,9,1,Plánek č. 1,,,ces,1.0,82.0,3,11,0.0,0,0,0,0,0,0,0.0833,0.2857,0.4286,0.8539,Clear,False
CTX199603106,9,2,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX199603106,9,3,Vltava,,,ces,0.75,850.0,1,6,0.0,0,0,0,0,0,0,0.0,0.3333,0.3333,0.8925,Clear,False
CTX199603106,9,4,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX199603106,9,5,■ 1 %2,,,,0.0,0.0,0,6,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX199603106,9,6,3,,,,0.0,0.0,0,1,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
