file,page_num,line_num,text,split_ws,split_we,lang,lang_score,perplex,word_count,char_count,garbage_density,symbol,upper,repeated,ldl_fuses,fused_words,gibberish,word_weird,vowel_ratio,rot_ratio,quality_score,categ,caps_header
CTX200603179,1,24,Okolnostiacil \ýzkumu:,,,ces,0.75,850.0,2,22,0.0909,0,0,0,0,0,0,0.0,0.4737,0.4737,0.7737,Clear,False
CTX200603179,1,25,Byla provedena kontrola odkrytých výkopů.,,,ces,0.9998,168.0,5,41,0.0,0,0,0,0,0,0,0.0,0.4167,0.5,0.9421,Clear,False
CTX200603179,1,26,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX200603179,1,27,Zaměřeni:,,,ces,1.0,148.0,1,9,0.1111,0,0,0,0,0,0,0.0,0.5,0.5,0.8861,Clear,False
CTX200603179,1,28,Zaměřeni bylo provedeno do základní mapy 1:10 000.,,,ces,1.0,20.75,8,50,0.02,0,0,0,0,0,0,0.0,0.4571,0.6571,0.8672,Clear,False
CTX200603179,1,29,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX200603179,1,30,Popis terénni situace:,,,ces,0.75,1984.0,3,22,0.0455,0,0,0,0,0,0,0.0,0.4737,0.5263,0.7695,Clear,False
CTX200603179,1,31,Ve výkopu byly zjištěny pouze geologické situace,,,ces,1.0,60.0,7,48,0.0,0,0,0,0,0,0,0.0,0.5,0.5476,0.9293,Clear,False
CTX200603179,1,32,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX200603179,1,33,Zhodnoceni:,,,ces,0.9448,850.0,1,11,0.0909,0,0,0,0,0,0,0.0,0.4,0.7,0.7874,Clear,False
CTX200603179,1,34,Nebyly porušeny archeologické situace.,,,ces,0.9997,108.5,4,38,0.0,0,0,0,0,0,0,0.0,0.5,0.5,0.9493,Clear,False
CTX200603179,1,35,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX200603179,1,36,V Kladně 30. 12. 2005 Mgr. Daniel Stolz,,,ces,0.9984,37.5,8,39,0.0,0,0,0,0,0,0,0.0,0.2857,0.4762,0.8288,Clear,False
CTX200603179,3,1,ÚSTAV ARCHEOLOGICKÉ PAMÁTKOVÉ,,,ces,0.9978,90.0,3,29,0.0,0,0,0,0,0,0,0.0,0.4444,0.3333,0.9509,Clear,True
CTX200603179,3,2,PÉČE STŘEDNÍCH ČECH,,,ces,1.0,153.0,3,19,0.0,0,0,0,0,0,0,0.0,0.2941,0.4118,0.9366,Clear,True
CTX200603179,3,3,EXPERTNÍ LIST KE STAVBĚ,,,ces,1.0,2976.0,4,23,0.0,0,0,0,0,0,0,0.0,0.35,0.5,0.749,Clear,True
CTX200603179,3,4,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX200603179,3,5,Dokument je určen pro investora stavby jako doklad realizovaného záchranného,,,ces,0.9909,139.0,10,76,0.0,0,0,0,0,0,0,0.0,0.4179,0.5224,0.9417,Clear,False
CTX200603179,3,6,výzkumu. Je nedílnou součástí konkrétní stavební akce.,,,ces,1.0,28.75,7,54,0.0,0,0,0,0,0,0,0.0,0.4348,0.5435,0.9322,Clear,False
CTX200603179,3,7,V souvislostisjinou stavební aktivitou je neplatný.,,,ces,0.9987,368.0,6,51,0.0,0,0,0,0,1,0,0.0,0.4444,0.5556,0.8294,Clear,False
CTX200603179,3,8,"""* * —* L.A*t**? * """,,,,0.0,0.0,0,20,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX200603179,3,9,"LOKALITA: BÍTOV U KONĚPRUS,PCI8TT._ . .",,,ces,0.8483,940.0,6,39,0.0513,1,0,0,1,1,0,0.0917,0.4074,0.4074,0.6027,Noisy,True
CTX200603179,3,10,7--WE * ----- - ser- ■■ • -*-,,,,0.0,0.0,0,29,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX200603179,3,11,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX200603179,3,12,KATASTRÁLNÍ UZEMÍ: BTOVU KONĚPRUS-A OKRES:,,,ces,0.9996,392.0,5,42,0.0476,0,0,0,0,0,0,0.0,0.4286,0.5143,0.8893,Clear,True
CTX200603179,3,13,"k- - : .** - - r # * WĚ. -- "" w ' -*** * • ** v •* w",,,,0.0,0.0,0,52,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX200603179,3,14,•7. - • .. -* - mxei---r- ------,,,,0.0,0.0,0,32,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX200603179,3,15,"- -**,* er.**u . Je., - ». *• . r",,,,0.0,0.0,0,33,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX200603179,3,16,"MAPA ZM 1:10.000 12-41-17 bodu 68/217;mmodZ a J sekční,čáry",,,ces,0.75,131.0,9,59,0.0339,0,1,1,0,0,1,0.05,0.3704,0.6296,0.7399,Clear,False
CTX200603179,3,17,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX200603179,3,18,INVESTOR: VÁCLAVKUBIK- •,,,ces,0.75,245.0,3,24,0.0833,1,0,0,0,0,0,0.0,0.3684,0.4737,0.7671,Clear,True
CTX200603179,3,19,TYRSOVA5===aras ..v 277,,,ces,0.75,2112.0,3,23,0.1304,1,0,1,0,1,0,0.3167,0.4167,0.5,0.4227,Noisy,False
CTX200603179,3,20,"266 01 BEROUN 2=: aEsne "" K- . - -",,,ces,0.75,940.0,10,34,0.0882,1,1,0,0,0,0,0.05,0.5,0.75,0.5258,Noisy,False
CTX200603179,3,21,"• .,)*$‘ *r***.**- * uwee’-*-—+am-*-- =*=*-r-o-. ved-r n-* ■ -",,,,0.0,0.0,0,62,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX200603179,3,22,- * -**=. ■■ wy ew.t-u U**okv* • -**.*=■ -,,,,0.0,0.0,0,42,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX200603179,3,23,NÁZEVADRUHSTAVBY:ELEKTRICKÄPRPOJKANNK-RDČP. 10,,,ces,0.9913,430.0,2,46,0.0217,0,0,0,0,1,0,0.0,0.3,0.475,0.7534,Clear,True
CTX200603179,3,24,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX200603179,3,25,DOBA VÝZKUMU: ÚNOR 2005,,,ces,0.9998,54.5,4,23,0.0435,0,0,0,0,0,0,0.0,0.4667,0.6667,0.8727,Clear,True
CTX200603179,3,26,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX200603179,3,27,"[r "" A , 1 Ťy I] h A * ,7 *",,,,0.0,0.0,0,27,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX200603179,3,28,FORMA ARCHEOLOGICKÉHO_VÝZKUMU: DOHLED,,,ces,0.9997,209.0,3,37,0.0541,1,0,0,0,1,0,0.1333,0.4242,0.4545,0.804,Clear,True
CTX200603179,3,29,"(2 7 M Ä V,:",,,,0.0,0.0,0,12,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Non-text,False
CTX200603179,3,30,VÝSLEDEK: NEBYLY ZACHYCENY ARCHEOLOGICKÉ SITUACE. BYLO,,,ces,1.0,99.0,6,54,0.0185,0,0,0,0,0,0,0.0,0.4681,0.5106,0.952,Clear,True
CTX200603179,3,31,ZDOKUMENTOVÁNO POUZE GEOLOGICKÉ PODLOŽÍ.,,,ces,0.9998,168.0,4,40,0.0,0,0,0,0,0,0,0.0,0.4722,0.6389,0.9415,Clear,True
CTX200603179,3,32,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Empty,False
CTX200603179,3,33,"ÚZEMÍ ZASAŽENÉ STAVEBNÍ ČINNOSTÍ POSOUDIL: MGR. DANIEL STOLZ, .A.",,,ces,0.9896,131.0,9,65,0.0154,0,0,0,0,0,0,0.0,0.4231,0.5577,0.9202,Clear,True
CTX200603179,3,34,ewa esmafkOV e,,,ces,0.75,8640.0,3,14,0.0,0,1,0,0,0,0,0.3167,0.5,0.6667,0.66,Noisy,False
CTX200603179,3,35,. LEACOVISTEKAAPApuc,,,ces,0.8534,850.0,2,20,0.0,0,0,0,0,1,0,0.1,0.5,0.4444,0.6657,Noisy,False
CTX200603179,3,36,DATUM: 10.5. 2005 C.J. 119/2005 KL PODPIS: NoOL,,,ces,0.75,45.25,8,47,0.0426,0,1,0,0,0,0,0.0125,0.3158,0.5789,0.7478,Clear,False
