file,page_num,line_num,text,split_ws,split_we,lang,lang_score,perplex,word_count,char_count,garbage_density,symbol,upper,repeated,ldl_fuses,gibberish,word_weird,vowel_ratio,quality_score,categ,caps_header
CTX200603179,1,28,Zaměřeni bylo provedeno do základní mapy 1:10 000.,,,ces,1.0,978.0,8,50,0.02,0,0,0,0,0,0.0,0.4571,0.7643,Clear,False
CTX200603179,1,29,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX200603179,1,30,Popis terénni situace:,,,ces,0.75,4314.29,3,22,0.0455,0,0,0,0,0,0.0,0.4737,0.7129,Noisy,False
CTX200603179,1,31,Ve výkopu byly zjištěny pouze geologické situace,,,ces,1.0,548.65,7,48,0.0,0,0,0,0,0,0.0,0.5,0.8686,Clear,False
CTX200603179,1,32,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX200603179,1,33,Zhodnoceni:,,,ces,0.9448,1353.72,1,11,0.0909,0,0,0,0,0,0.0,0.4,0.8026,Clear,False
CTX200603179,1,34,Nebyly porušeny archeologické situace.,,,ces,0.9997,3517.23,4,38,0.0,0,0,0,0,0,0.0,0.5,0.7327,Noisy,False
CTX200603179,1,35,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX200603179,1,36,V Kladně 30. 12. 2005 Mgr. Daniel Stolz,,,ces,0.9984,256.9,8,39,0.0,0,0,0,0,0,0.0,0.2857,0.7565,Clear,False
CTX200603179,3,1,ÚSTAV ARCHEOLOGICKÉ PAMÁTKOVÉ,,,ces,0.9978,493.47,3,29,0.0,0,0,0,0,0,0.0,0.4444,0.8961,Clear,True
CTX200603179,3,2,PÉČE STŘEDNÍCH ČECH,,,ces,1.0,585.95,3,19,0.0,0,0,0,0,0,0.0,0.2941,0.8799,Clear,True
CTX200603179,3,3,EXPERTNÍ LIST KE STAVBĚ,,,ces,1.0,7868.07,4,23,0.0,0,0,0,0,0,0.0,0.35,0.648,Noisy,True
CTX200603179,3,4,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX200603179,3,5,Dokument je určen pro investora stavby jako doklad realizovaného záchranného,,,ces,0.9909,914.29,10,76,0.0,0,0,0,0,0,0.0,0.4179,0.885,Clear,False
CTX200603179,3,6,výzkumu. Je nedílnou součástí konkrétní stavební akce.,,,ces,1.0,366.58,7,54,0.0,0,0,0,0,0,0.0,0.4348,0.8793,Clear,False
CTX200603179,3,7,V souvislosti s jinou stavební aktivitou je neplatný.,,,ces,0.9996,504.38,8,53,0.0,0,0,0,0,0,0.0,0.4444,0.8031,Noisy,False
CTX200603179,3,8,"""* * —* L.A*t**? * """,,,,0.0,0.0,0,20,0.0,0,0,0,0,0,0.0,0.0,0.0,Non-text,False
CTX200603179,3,9,"LOKALITA: BÍTOV U KONĚPRUS,PCI8TT._ . .",,,ces,0.8483,696.87,6,39,0.0513,0,0,0,1,0,0.025,0.4074,0.7068,Noisy,True
CTX200603179,3,10,7--WE * ----- - ser- ■■ • -*-,,,,0.0,0.0,0,29,0.0,0,0,0,0,0,0.0,0.0,0.0,Non-text,False
CTX200603179,3,11,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX200603179,3,12,KATASTRÁLNÍ UZEMÍ: BTOVU KONĚPRUS-A OKRES:,,,ces,0.9996,339.61,5,42,0.0476,0,0,0,0,0,0.0,0.4286,0.9051,Clear,True
CTX200603179,3,13,"k- - : .** - - r # * WĚ. -- "" w ' -*** * • ** v •* w",,,,0.0,0.0,0,52,0.0,0,0,0,0,0,0.0,0.0,0.0,Non-text,False
CTX200603179,3,14,•7. - • .. -* - mxei---r- ------,,,,0.0,0.0,0,32,0.0,0,0,0,0,0,0.0,0.0,0.0,Non-text,False
CTX200603179,3,15,"- -**,* er.**u . Je., - ». *• . r",,,,0.0,0.0,0,33,0.0,0,0,0,0,0,0.0,0.0,0.0,Non-text,False
CTX200603179,3,16,"MAPA ZM 1:10.000 12-41-17 bodu 68/217;mmodZ a J sekční,čáry",,,ces,0.75,769.43,9,59,0.0339,0,1,1,0,1,0.05,0.3704,0.674,Noisy,False
CTX200603179,3,17,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX200603179,3,18,INVESTOR: VÁCLAVKUBIK- •,,,ces,0.75,242.58,3,24,0.0833,1,0,0,0,0,0.0,0.3684,0.7828,Noisy,True
CTX200603179,3,19,TYRSOVA5===aras ..v 277,,,ces,0.75,22877.79,3,23,0.1304,1,0,0,0,0,0.1333,0.4167,0.3529,Trash,False
CTX200603179,3,20,"266 01 BEROUN 2=: aEsne "" K- . - -",,,ces,0.75,2720.26,10,34,0.0882,1,1,0,0,0,0.05,0.5,0.4615,Noisy,False
CTX200603179,3,21,"• .,)*$‘ *r***.**- * uwee’-*-—+am-*-- =*=*-r-o-. ved-r n-* ■ -",,,,0.0,0.0,0,62,0.0,0,0,0,0,0,0.0,0.0,0.0,Non-text,False
CTX200603179,3,22,- * -**=. ■■ wy ew.t-u U**okv* • -**.*=■ -,,,,0.0,0.0,0,42,0.0,0,0,0,0,0,0.0,0.0,0.0,Non-text,False
CTX200603179,3,23,NÁZEVADRUHSTAVBY:ELEKTRICKÄPRPOJKANNK-RDČP. 10,,,ces,0.9913,441.99,2,46,0.0217,0,0,0,0,0,0.0,0.3,0.7535,Clear,True
CTX200603179,3,24,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX200603179,3,25,DOBA VÝZKUMU: ÚNOR 2005,,,ces,0.9998,935.76,4,23,0.0435,0,0,0,0,0,0.0,0.4667,0.7769,Clear,True
CTX200603179,3,26,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX200603179,3,27,"[r "" A , 1 Ťy I] h A * ,7 *",,,,0.0,0.0,0,27,0.0,0,0,0,0,0,0.0,0.0,0.0,Non-text,False
CTX200603179,3,28,FORMA ARCHEOLOGICKÉHO_VÝZKUMU: DOHLED,,,ces,0.9997,933.74,3,37,0.0541,0,0,0,0,0,0.0,0.4242,0.8639,Clear,True
CTX200603179,3,29,"(2 7 M Ä V,:",,,,0.0,0.0,0,12,0.0,0,0,0,0,0,0.0,0.0,0.0,Non-text,False
CTX200603179,3,30,VÝSLEDEK: NEBYLY ZACHYCENY ARCHEOLOGICKÉ SITUACE. BYLO,,,ces,1.0,677.64,6,54,0.0185,0,0,0,0,0,0.0,0.4681,0.9014,Clear,True
CTX200603179,3,31,ZDOKUMENTOVÁNO POUZE GEOLOGICKÉ PODLOŽÍ.,,,ces,0.9998,505.83,4,40,0.0,0,0,0,0,0,0.0,0.4722,0.9013,Clear,True
CTX200603179,3,32,,,,,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,Empty,False
CTX200603179,3,33,"ÚZEMÍ ZASAŽENÉ STAVEBNÍ ČINNOSTÍ POSOUDIL: MGR. DANIEL STOLZ, .A.",,,ces,0.9896,313.69,9,65,0.0154,0,0,0,0,0,0.0,0.4231,0.8954,Clear,True
CTX200603179,3,34,ewa esmafkOV e,,,ces,0.75,2858.24,3,14,0.0,0,1,0,0,0,0.3167,0.5,0.5601,Trash,False
CTX200603179,3,35,. LEACOVISTEKAAPApuc,,,ces,0.8534,15585.22,2,20,0.0,0,1,0,0,0,0.0,0.5,0.56,Noisy,False
CTX200603179,3,36,DATUM: 10.5. 2005 C.J. 119/2005 KL PODPIS: NoOL,,,ces,0.75,421.49,8,47,0.0426,0,1,0,0,0,0.0125,0.3158,0.6991,Noisy,False
